['132', '420', '707', '955', '569', '108', '586', '871', '163', '952', '520', '120', '263', '794', '10', '61', '374', '428', '128', '712', '290', '93', '576', '299', '754', '134', '961', '171', '21', '639', '181', '175']
['632', '487', '58', '579', '411', '480', '882', '484', '746', '609', '550', '344', '309', '138', '697', '114', '252', '346', '272', '355', '851', '744', '251', '610', '298', '140', '498', '341', '317', '94', '926', '710']
['658', '664', '565', '203', '27', '180', '14', '241', '720', '773', '612', '89', '503', '669', '176', '276', '516', '82', '329', '211', '284', '267', '95', '672', '943', '319', '923', '371', '225', '900', '749', '599']
['665', '305', '804', '187', '643', '784', '823', '728', '165', '925', '236', '578', '403', '532', '436', '228', '813', '15', '668', '945', '539', '373', '856', '87', '196', '427', '866', '648', '848', '137', '55', '486']
['692', '544', '31', '121', '510', '751', '620', '731', '156', '790', '677', '443', '356', '479', '646', '189', '392', '840', '369', '924', '595', '799', '17', '821', '117', '338', '69', '642', '742', '283', '492', '621']
['721', '541', '432', '322', '947', '540', '542', '493', '558', '214', '141', '261', '939', '415', '291', '551', '301', '593', '833', '262', '448', '282', '307', '839', '535', '285', '185', '274', '173', '625', '288', '2']
['756', '715', '895', '906', '76', '64', '802', '119', '844', '494', '914', '820', '337', '653', '560', '673', '101', '170', '412', '45', '360', '44', '362', '735', '587', '630', '613', '378', '332', '244', '342', '334']
['786', '778', '455', '349', '178', '573', '0', '818', '475', '810', '727', '859', '313', '102', '725', '100', '562', '741', '757', '168', '266', '381', '255', '375', '377', '616', '884', '617', '936', '391', '169', '406']
['84', '351', '705', '785', '637', '700', '110', '63', '942', '602', '470', '561', '471', '703', '123', '213', '627', '737', '675', '949', '865', '506', '226', '734', '106', '575', '219', '327', '743', '957', '296', '662']
['879', '792', '365', '32', '752', '112', '7', '328', '472', '232', '901', '402', '800', '75', '739', '530', '447', '220', '654', '889', '174', '46', '429', '517', '536', '297', '59', '580', '148', '930', '167', '161']
['894', '559', '656', '872', '948', '265', '466', '524', '837', '935', '691', '582', '1', '240', '831', '886', '372', '384', '958', '667', '861', '193', '628', '793', '321', '326', '909', '398', '626', '649', '862', '605']
['897', '414', '747', '227', '397', '4', '874', '854', '207', '528', '345', '53', '60', '502', '386', '592', '937', '660', '347', '650', '722', '186', '425', '591', '271', '40', '324', '194', '600', '418', '222', '938']
['9', '694', '732', '495', '890', '860', '899', '596', '640', '959', '689', '907', '390', '566', '867', '454', '864', '477', '278', '787', '453', '445', '902', '623', '264', '904', '473', '37', '869', '606', '748', '22']
['92', '875', '849', '336', '765', '43', '217', '863', '704', '223', '880', '905', '394', '885', '522', '474', '343', '676', '767', '158', '485', '29', '828', '62', '888', '155', '416', '350', '152', '678', '781', '666']
['928', '159']
