['105', '976', '256', '855', '283', '246', '757', '134', '172', '417', '309', '520', '90', '574', '614', '684', '11', '781', '892', '194']
['531', '171', '895', '449', '889', '80', '379', '226', '711', '998', '245', '429', '224', '113', '265', '833', '53', '127', '65', '445']
['537', '818', '621', '874', '795', '479', '433', '386', '941', '748', '751', '932', '391', '995', '303', '588', '625', '140', '552', '845']
['556', '538', '74', '418', '285', '668', '807', '102', '206', '688', '611', '551', '321', '481', '796', '536', '298', '700', '331', '406']
['575', '150', '218', '301', '864', '241', '527', '673', '5', '682', '852', '934', '450', '529', '758', '993', '820', '938', '382', '239']
['577', '754', '562', '844', '184', '7', '342', '332', '947', '549', '615', '745', '147', '251', '110', '357', '409', '12', '996', '8']
['583', '721', '927', '694', '560', '296', '962', '432', '850', '69', '326', '395', '252', '132', '517', '223', '665', '95', '177', '57']
['598', '96', '557', '237', '304', '470', '640', '68', '341', '750', '359', '600', '125', '378', '949', '913', '423', '290', '461', '416']
['606', '442', '867', '220', '274', '680', '248', '983', '590', '334', '596', '138', '435', '813', '358', '518', '629', '233', '37', '440']
['644', '828', '443', '152', '243', '675', '739', '991', '760', '642', '911', '35', '672', '609', '925', '192', '250', '480', '333', '238']
['646', '687', '348', '232', '347', '972', '812', '89', '798', '992', '936', '622', '314', '336', '47', '266', '299', '153', '315', '235']
['674', '545', '262', '135', '743', '713', '419', '180', '193', '112', '636', '198', '495', '52', '294', '486', '661', '902', '339', '943']
['698', '425', '383', '919', '937', '753', '986', '878', '804', '214', '0', '764', '793', '451', '454', '305', '439', '15', '686', '254']
['702', '403', '484', '773', '59', '652', '258', '210', '579', '541', '546', '810', '755', '581', '126', '141', '453', '213', '550', '380']
['722', '231', '890', '616', '740', '591', '697', '98', '122', '671', '510', '66', '563', '288', '891', '699', '99', '205', '97', '657']
['726', '362', '651', '277', '584', '921', '58', '485', '104', '43', '960', '930', '683', '617', '242', '455', '573', '487', '603', '234']
['731', '115', '181', '945', '901', '164', '269', '653', '313', '244', '492', '610', '732', '275', '151', '912', '144', '499', '832', '281']
['79', '873', '961', '737', '411', '959', '534', '128', '944', '259', '955', '9', '458', '506', '29', '387', '834', '965', '120', '22']
['803', '36', '578', '488', '817', '337', '659', '420', '474', '799', '923', '733', '377', '381', '202', '667', '738', '612', '478', '982']
['81', '457', '375', '397', '225', '706', '209', '364', '835', '580', '963', '768', '677', '708', '462', '130', '13', '645', '38', '392']
['849', '253', '696', '513', '340', '430', '101', '522', '155', '769', '524', '725', '841', '366', '535', '23', '931', '216', '628', '154']
['851', '690', '308', '786', '809', '483', '56', '236', '775', '837', '279', '860', '727', '735', '349', '586', '829', '857', '977', '532']
['856', '566', '896', '903', '523', '329', '189', '229', '939', '940', '351', '436', '293', '897', '511', '100', '811', '918', '75', '133']
['858', '67', '846', '2', '572', '183', '475', '167', '255', '780', '148', '91', '691', '390', '633', '957', '343', '338', '240', '823']
['88', '561', '969', '649', '369', '765', '914', '228', '839', '118', '987', '638', '284', '634', '402', '774', '564', '543', '497', '933']
['888', '766', '741', '836', '373', '345', '34', '404', '490', '61', '415', '389', '282', '656', '730', '106', '188', '169', '594', '137']
['956', '909', '271', '401', '761', '168', '967', '567', '472', '639', '787', '547', '853', '771', '654', '831', '330', '533', '325', '222']
