['148', '331', '280', '940', '314', '914', '10', '394', '983', '105']
['505', '969', '347', '44', '417', '483', '710', '933', '308', '708']
['507', '744', '917', '464', '506', '434', '60', '547', '944', '96']
['509', '964', '81', '100', '958', '419', '112', '230', '863', '72']
['512', '702', '254', '532', '163', '235', '19', '182', '893', '991']
['515', '539', '613', '346', '589', '165', '128', '755', '20', '635']
['533', '520', '113', '636', '851', '813', '848', '837', '490', '885']
['534', '948', '888', '770', '886', '511', '894', '563', '576', '281']
['536', '208', '735', '925', '989', '264', '684', '956', '862', '66']
['538', '58', '442', '838', '106', '404', '90', '609', '634', '349']
['543', '362', '497', '429', '570', '981', '907', '132', '439', '261']
['549', '600', '678', '40', '836', '57', '356', '562', '410', '670']
['560', '129', '608', '555', '287', '745', '137', '659', '248', '266']
['568', '330', '531', '462', '724', '802', '967', '719', '186', '71']
['578', '18', '227', '816', '55', '245', '523', '606', '53', '508']
['588', '973', '829', '725', '504', '409', '7', '567', '270', '661']
['628', '240', '313', '819', '705', '92', '594', '180', '217', '359']
['629', '995', '28', '667', '789', '766', '950', '302', '364', '647']
['640', '548', '375', '867', '624', '332', '596', '630', '455', '572']
['649', '517', '625', '119', '900', '84', '426', '501', '116', '614']
['663', '952', '446', '865', '36', '171', '325', '727', '778', '303']
['669', '290', '615', '514', '451', '701', '535', '752', '473', '467']
['674', '354', '17', '884', '681', '620', '831', '149', '771', '777']
['677', '398', '30', '201', '328', '195', '951', '70', '456', '909']
['686', '704', '561', '234', '540', '127', '108', '722', '832', '441']
['688', '774', '262', '320', '790', '85', '124', '668', '23', '971']
['700', '83', '291', '341', '656', '343', '458', '488', '633', '431']
['706', '352', '757', '627', '812', '427', '5', '763', '315', '603']
['715', '54', '41', '781', '162', '847', '319', '120', '168', '564']
['731', '236', '496', '879', '815', '433', '361', '276', '49', '936']
['734', '337', '152', '598', '202', '920', '840', '906', '344', '699']
['739', '400', '775', '493', '309', '147', '256', '224', '379', '415']
['747', '676', '263', '277', '814', '798', '316', '198', '115', '662']
['749', '318', '32', '249', '525', '743', '430', '683', '754', '855']
['75', '117', '965', '339', '304', '357', '582', '657', '571', '311']
['76', '219', '557', '935', '161', '650', '145', '720', '787', '479']
['773', '823', '788', '452', '902', '472', '696', '126', '259', '518']
['780', '307', '919', '954', '244', '764', '544', '972', '859', '860']
['782', '799', '286', '260', '29', '556', '170', '692', '982', '530']
['791', '179', '809', '946', '64', '310', '554', '323', '883', '136']
['797', '274', '324', '94', '387', '476', '808', '985', '904', '978']
['822', '413', '34', '383', '803', '553', '913', '340', '444', '942']
['825', '974', '414', '50', '714', '424', '680', '381', '890', '4']
['844', '769', '930', '928', '976', '921', '761', '617', '577', '487']
['853', '979', '468', '779', '541', '795', '516', '961', '941', '658']
['856', '408', '33', '591', '102', '546', '73', '492', '526', '911']
['858', '199', '386', '188', '897', '861', '807', '723', '142', '336']
['870', '301', '196', '903', '97', '173', '685', '371', '666', '498']
['871', '87', '868', '880', '597', '279', '312', '80', '67', '805']
['873', '26', '184', '866', '665', '998', '927', '810', '382', '559']
['889', '585', '111', '742', '690', '937', '253', '69', '0', '477']
['896', '300', '88', '99', '581', '91', '146', '639', '945', '697']
['901', '671', '876', '118', '247', '875', '994', '760', '6', '422']
['910', '980', '373', '955', '138', '616', '151', '63', '275', '432']
['926', '583', '278', '420', '550', '740', '713', '687', '463', '358']
['934', '388', '445', '524', '221', '850', '367', '750', '499', '416']
['970', '392', '172', '891', '882', '495', '792', '68', '590', '9']
['986', '298', '396', '726', '258', '86', '197', '293', '489', '693']
['988', '42', '486', '342', '95', '874', '348', '204', '877', '494']
['992', '651', '211', '200', '25', '738', '660', '584', '595', '35']
